Package,Class,Member Name,Member ID or top-level category,SnippetIdInTheYAMLFile,MethodNameInTheSnippet
Office,FileType,,enum,word-document-get-file-as-pdf,run
Word,Alignment,,enum,word-paragraph-paragraph-properties,setup
Word,Annotation,,class,word-document-manage-annotations,acceptFirst
Word,Annotation,delete,1,word-document-manage-annotations,deleteAnnotations
Word,Annotation,critiqueAnnotation,,word-document-manage-annotations,getAnnotations
Word,Annotation,id,,word-document-manage-annotations,acceptFirst
Word,Annotation,state,,word-document-manage-annotations,rejectLast
Word,AnnotationClickedEventArgs,,interface,word-document-manage-annotations,registerEventHandlers
Word,AnnotationClickedEventArgs,,interface,word-document-manage-annotations,onClickedHandler
Word,AnnotationCollection,,class,word-document-manage-annotations,getAnnotations
Word,AnnotationHoveredEventArgs,,interface,word-document-manage-annotations,registerEventHandlers
Word,AnnotationHoveredEventArgs,,interface,word-document-manage-annotations,onHoveredHandler
Word,AnnotationInsertedEventArgs,,interface,word-document-manage-annotations,registerEventHandlers
Word,AnnotationInsertedEventArgs,,interface,word-document-manage-annotations,onInsertedHandler
Word,AnnotationPopupActionEventArgs,,interface,word-document-manage-annotations,registerEventHandlers
Word,AnnotationPopupActionEventArgs,,interface,word-document-manage-annotations,onPopupActionHandler
Word,AnnotationRemovedEventArgs,,interface,word-document-manage-annotations,registerEventHandlers
Word,AnnotationRemovedEventArgs,,interface,word-document-manage-annotations,onRemovedHandler
Word,AnnotationSet,,interface,word-document-manage-annotations,insertAnnotations
Word,AnnotationState,,enum,word-document-manage-annotations,acceptFirst
Word,Application,,class,word-document-insert-external-document,insertDocument
Word,Application,createDocument,1,word-document-insert-external-document,insertDocument
Word,Application,retrieveStylesFromBase64,1,word-document-get-external-styles,getExternalStyles
Word,Body,clear,1,word-document-manage-body,clear
Word,Body,getComments,1,word-document-manage-comments,getComments
Word,Body,getHtml,1,word-document-manage-body,getHTML
Word,Body,getOoxml,1,word-document-manage-body,getOOXML
Word,Body,getRange,1,word-lists-format-list-range,getListFormatInfo
Word,Body,getTrackedChanges,1,word-document-manage-tracked-changes,getAllTrackedChanges
Word,Body,insertBreak,1,word-document-manage-body,insertPageBreak
Word,Body,insertContentControl,1,word-document-manage-body,insertContentControl
Word,Body,insertFileFromBase64,1,word-document-manage-body,insertExternalBody
Word,Body,insertHtml,1,word-document-manage-body,insertHTML
Word,Body,insertInlinePictureFromBase64,1,word-document-manage-body,insertImageInline
Word,Body,insertOoxml,1,word-document-manage-body,insertOOXML
Word,Body,insertParagraph,1,word-paragraph-insert-formatted-text,addFormattedParagraph
Word,Body,insertTable,1,word-tables-table-cell-access,insertTable
Word,Body,insertText,1,word-document-manage-body,insertText
Word,Body,search,1,word-paragraph-search,basicSearch
Word,Body,search,1,word-paragraph-search,wildcardSearch
Word,Body,select,1,word-document-manage-body,select
Word,Body,fields,,word-document-manage-fields,getAllFields
Word,Body,font,,word-document-manage-body,getFontProperties
Word,Body,footnotes,,word-document-manage-footnotes,getFootnotesFromBody
Word,Body,inlinePictures,,word-images-insert-and-get-pictures,getImage
Word,Body,lists,,word-lists-organize-list,getListProps
Word,Body,onCommentAdded,,word-manage-comments,registerEventHandlers
Word,Body,onCommentAdded,,word-manage-comments,onEventHandler
Word,Body,onCommentChanged,,word-manage-comments,registerEventHandlers
Word,Body,onCommentChanged,,word-manage-comments,onChangedHandler
Word,Body,onCommentDeleted,,word-manage-comments,registerEventHandlers
Word,Body,onCommentDeleted,,word-manage-comments,onEventHandler
Word,Body,onCommentDeselected,,word-manage-comments,registerEventHandlers
Word,Body,onCommentDeselected,,word-manage-comments,onEventHandler
Word,Body,onCommentSelected,,word-manage-comments,registerEventHandlers
Word,Body,onCommentSelected,,word-manage-comments,onEventHandler
Word,Body,paragraphs,,word-paragraph-get-word-count,run
Word,Body,shapes,,word-shapes-manage-shapes-text-boxes,getTextBoxesInMainDoc
Word,Body,tables,,word-tables-table-cell-access,getTableCell
Word,Body,text,,word-document-manage-body,getText
Word,Body,type,,word-document-manage-footnotes,getFootnoteType
Word,BodyType,,enum,word-document-manage-footnotes,getFootnoteType
Word,Border,,class,word-document-manage-styles,setBorderProperties
Word,BorderCollection,,class,word-document-manage-styles,setBorderProperties
Word,BorderCollection,outsideBorderColor,,word-document-manage-styles,setBorderProperties
Word,BorderCollection,outsideBorderType,,word-document-manage-styles,setBorderProperties
Word,BorderCollection,outsideBorderWidth,,word-document-manage-styles,setBorderProperties
Word,BorderLocation,,enum,word-tables-manage-formatting,getTableBorder
Word,BorderType,,enum,word-tables-manage-formatting,getTableCellBorder
Word,BorderWidth,,enum,word-document-manage-styles,setBorderProperties
Word,BreakType,,enum,word-paragraph-insert-line-and-page-breaks,insertPageBreak
Word,BuiltInStyleName,,enum,word-paragraph-insert-formatted-text,addPreStyledFormattedText
Word,CalendarType,,enum,word-content-controls-insert-and-change-date-picker-content-control,changeCalendarType
Word,Canvas,,class,word-shapes-manage-canvases,insertCanvas
Word,Canvas,shapes,,word-shapes-manage-canvases,getFirstCanvas
Word,CellPaddingLocation,,enum,word-tables-manage-formatting,getTableCellPadding
Word,ChangeTrackingMode,,enum,word-document-manage-change-tracking,getChangeTrackingMode
Word,ChangeTrackingState,,enum,word-content-controls-get-change-tracking-states,logChangeTrackingStates
Word,ChangeTrackingVersion,,enum,word-document-manage-change-tracking,getReviewedText
Word,CheckboxContentControl,,class,word-content-controls-insert-and-change-checkbox-content-control,toggleCheckboxContentControls
Word,CloseBehavior,,enum,word-document-save-close,closeAfterSave
Word,Coauthor,,class,word-coauthoring-manage-coauthors,getCoauthors
Word,Coauthor,locks,,word-coauthoring-manage-coauthors,getLocksByCoauthor
Word,CoauthorCollection,,class,word-coauthoring-manage-coauthors,getCoauthors
Word,Coauthoring,,class,word-coauthoring-manage-coauthors,getCoauthoringStatus
Word,Coauthoring,conflicts,,word-coauthoring-manage-coauthoring-conflicts,getConflicts
Word,Coauthoring,locks,,word-coauthoring-manage-coauthoring-locks,addLock
Word,Coauthoring,me,,word-coauthoring-manage-coauthors,getMyInfo
Word,Coauthoring,updates,,word-coauthoring-get-coauthoring-updates,getUpdates
Word,CoauthoringLock,type,,word-coauthoring-manage-coauthoring-locks,getLocks
Word,CoauthoringLock,unlock,1,word-coauthoring-manage-coauthoring-locks,removeFirstLock
Word,CoauthoringLockCollection,,class,word-coauthoring-manage-coauthoring-locks,getLocks
Word,CoauthoringLockCollection,add,1,word-coauthoring-manage-coauthoring-locks,addLock
Word,CoauthoringUpdateCollection,,class,word-coauthoring-get-coauthoring-updates,getUpdates
Word,ComboBoxContentControl,,class,word-content-controls-insert-and-change-combo-box-content-control,insertComboBoxContentControl
Word,ComboBoxContentControl,addListItem,1,word-content-controls-insert-and-change-combo-box-content-control,addItemToComboBoxContentControl
Word,ComboBoxContentControl,deleteAllListItems,1,word-content-controls-insert-and-change-combo-box-content-control,deleteListFromComboBoxContentControl
Word,ComboBoxContentControl,listItems,,word-content-controls-insert-and-change-combo-box-content-control,deleteItemFromComboBoxContentControl
Word,Comment,,class,word-document-manage-comments,insertComment
Word,Comment,delete,1,word-document-manage-comments,deleteFirstCommentInSelection
Word,Comment,getRange,1,word-document-manage-comments,getFirstCommentRangeInSelection
Word,Comment,reply,1,word-document-manage-comments,replyToFirstActiveCommentInSelection
Word,Comment,content,,word-document-manage-comments,editFirstCommentInSelection
Word,Comment,contentRange,,word-document-manage-comments,getFirstCommentRangeInSelection
Word,Comment,replies,,word-document-manage-comments,getRepliesToFirstCommentInSelection
Word,Comment,resolved,,word-document-manage-comments,toggleResolvedStatusOfFirstCommentInSelection
Word,CommentChangeType,,enum,word-manage-comments,registerEventHandlers
Word,CommentChangeType,,enum,word-manage-comments,onChangedHandler
Word,CommentCollection,,class,word-document-manage-comments,replyToFirstActiveCommentInSelection
Word,CommentCollection,getFirstOrNullObject,1,word-document-manage-comments,getFirstCommentRangeInSelection
Word,CommentCollection,items,,word-document-manage-comments,replyToFirstActiveCommentInSelection
Word,CommentContentRange,,class,word-document-manage-comments,getFirstCommentRangeInSelection
Word,CommentDetail,,interface,word-manage-comments,registerEventHandlers
Word,CommentDetail,,interface,word-manage-comments,onEventHandler
Word,CommentEventArgs,,interface,word-manage-comments,registerEventHandlers
Word,CommentEventArgs,,interface,word-manage-comments,onChangedHandler
Word,CommentReply,,class,word-document-manage-comments,replyToFirstActiveCommentInSelection
Word,CommentReplyCollection,,class,word-document-manage-comments,getRepliesToFirstCommentInSelection
Word,CompareTarget,,enum,word-document-compare-documents,run
Word,ConflictCollection,,class,word-coauthoring-manage-coauthoring-conflicts,getConflicts
Word,ConflictCollection,acceptAll,1,word-coauthoring-manage-coauthoring-conflicts,acceptAll
Word,ConflictCollection,rejectAll,1,word-coauthoring-manage-coauthoring-conflicts,rejectAll
Word,Conflict,accept,1,word-coauthoring-manage-coauthoring-conflicts,acceptFirst
Word,Conflict,reject,1,word-coauthoring-manage-coauthoring-conflicts,rejectFirst
Word,ContentControl,delete,1,word-content-controls-content-control-ondeleted-event,deleteContentControl
Word,ContentControl,resetState,1,word-insert-and-change-content-controls,resetState
Word,ContentControl,set,1,word-content-controls-insert-and-change-content-controls,modifyContentControls
Word,ContentControl,setState,1,word-insert-and-change-content-controls,setState
Word,ContentControl,checkboxContentControl,,word-content-controls-insert-and-change-checkbox-content-control,toggleCheckboxContentControl
Word,ContentControl,comboBoxContentControl,,word-content-controls-insert-and-change-combo-box-content-control,addItemToComboBoxContentControl
Word,ContentControl,datePickerContentControl,,word-content-controls-insert-and-change-date-picker-content-control,getDatePickerProperties
Word,ContentControl,dropDownListContentControl,,word-content-controls-insert-and-change-dropdown-list-content-control,addItemToDropdownListContentControl
Word,ContentControl,onDataChanged,,word-content-controls-content-control-ondatachanged-event,registerEventHandlers
Word,ContentControl,onDataChanged,,word-content-controls-content-control-ondatachanged-event,contentControlDataChanged
Word,ContentControl,onDeleted,,word-content-controls-content-control-ondeleted-event,registerEventHandlers
Word,ContentControl,onDeleted,,word-content-controls-content-control-ondeleted-event,contentControlDeleted
Word,ContentControl,onEntered,,word-content-controls-content-control-onentered-event,registerEventHandlers
Word,ContentControl,onEntered,,word-content-controls-content-control-onentered-event,contentControlEntered
Word,ContentControl,onExited,,word-content-controls-content-control-onexited-event,registerEventHandlers
Word,ContentControl,onExited,,word-content-controls-content-control-onexited-event,contentControlExited
Word,ContentControl,onSelectionChanged,,word-content-controls-content-control-onselectionchanged-event,registerEventHandlers
Word,ContentControl,onSelectionChanged,,word-content-controls-content-control-onselectionchanged-event,contentControlSelectionChanged
Word,ContentControl,tag,,word-content-controls-insert-and-change-content-controls,insertContentControls
Word,ContentControlAddedEventArgs,,interface,word-content-controls-content-control-onadded-event,registerEventHandler
Word,ContentControlAddedEventArgs,,interface,word-content-controls-content-control-onadded-event,contentControlAdded
Word,ContentControlAppearance,,enum,word-content-controls-insert-and-change-content-controls,modifyContentControls
Word,ContentControlCollection,,class,word-scenarios-doc-assembly,changeCustomer
Word,ContentControlCollection,getByTag,1,word-scenarios-doc-assembly,changeCustomer
Word,ContentControlCollection,getFirstOrNullObject,1,word-content-controls-insert-and-change-checkbox-content-control,toggleCheckboxContentControl
Word,ContentControlDataChangedEventArgs,,interface,word-content-controls-content-control-ondatachanged-event,registerEventHandlers
Word,ContentControlDataChangedEventArgs,,interface,word-content-controls-content-control-ondatachanged-event,contentControlDataChanged
Word,ContentControlDateStorageFormat,,enum,word-content-controls-insert-and-change-date-picker-content-control,changeStorageFormat
Word,ContentControlDeletedEventArgs,,interface,word-content-controls-content-control-ondeleted-event,registerEventHandlers
Word,ContentControlDeletedEventArgs,,interface,word-content-controls-content-control-ondeleted-event,contentControlDeleted
Word,ContentControlEnteredEventArgs,,interface,word-content-controls-content-control-onentered-event,registerEventHandlers
Word,ContentControlEnteredEventArgs,,interface,word-content-controls-content-control-onentered-event,contentControlEntered
Word,ContentControlExitedEventArgs,,interface,word-content-controls-content-control-onexited-event,registerEventHandlers
Word,ContentControlExitedEventArgs,,interface,word-content-controls-content-control-onexited-event,contentControlExited
Word,ContentControlListItem,,class,word-content-controls-insert-and-change-dropdown-list-content-control,deleteItemFromDropdownListContentControl
Word,ContentControlListItem,delete,1,word-content-controls-insert-and-change-combo-box-content-control,deleteItemFromComboBoxContentControl
Word,ContentControlListItem,displayText,,word-content-controls-insert-and-change-dropdown-list-content-control,deleteItemFromDropdownListContentControl
Word,ContentControlListItemCollection,,class,word-content-controls-insert-and-change-combo-box-content-control,getListFromComboBoxContentControl
Word,ContentControlOptions,,interface,word-content-controls-insert-and-change-checkbox-content-control,toggleCheckboxContentControl
Word,ContentControlSelectionChangedEventArgs,,interface,word-content-controls-content-control-onselectionchanged-event,registerEventHandlers
Word,ContentControlSelectionChangedEventArgs,,interface,word-content-controls-content-control-onselectionchanged-event,contentControlSelectionChanged
Word,ContentControlState,,enum,word-insert-and-change-content-controls,setState
Word,ContentControlType,,enum,word-content-controls-insert-and-change-checkbox-content-control,insertCheckboxContentControls
Word,Critique,,interface,word-document-manage-annotations,insertAnnotations
Word,CritiqueAnnotation,,class,word-document-manage-annotations,getAnnotations
Word,CritiqueAnnotation,accept,1,word-document-manage-annotations,acceptFirst
Word,CritiqueAnnotation,reject,1,word-document-manage-annotations,rejectLast
Word,CritiqueAnnotation,critique,,word-document-manage-annotations,getAnnotations
Word,CritiqueColorScheme,,enum,word-document-manage-annotations,insertAnnotations
Word,CritiquePopupOptions,,interface,word-document-manage-annotations,insertAnnotations
Word,CustomProperty,,class,word-properties-read-write-custom-document-properties,readCustomDocumentProperties
Word,CustomPropertyCollection,,class,word-properties-read-write-custom-document-properties,readCustomDocumentProperties
Word,CustomPropertyCollection,add,1,word-properties-read-write-custom-document-properties,insertNumericProperty
Word,CustomPropertyCollection,add,1,word-properties-read-write-custom-document-properties,insertStringProperty
Word,CustomPropertyCollection,items,,word-properties-read-write-custom-document-properties,readCustomDocumentProperties
Word,CustomXmlPart,,class,word-document-manage-custom-xml-part,addCustomXmlPart
Word,CustomXmlPart,delete,1,word-document-manage-custom-xml-part,deleteCustomXmlPart
Word,CustomXmlPart,delete,1,word-document-manage-custom-xml-part-ns,deleteCustomXmlPart
Word,CustomXmlPart,getXml,1,word-document-manage-custom-xml-part-ns,addCustomXmlPart
Word,CustomXmlPart,getXml,1,word-document-manage-custom-xml-part,addCustomXmlPart
Word,CustomXmlPart,insertAttribute,1,word-document-manage-custom-xml-part-ns,insertAttribute
Word,CustomXmlPart,insertAttribute,1,word-document-manage-custom-xml-part,insertAttribute
Word,CustomXmlPart,insertElement,1,word-document-manage-custom-xml-part-ns,insertElement
Word,CustomXmlPart,insertElement,1,word-document-manage-custom-xml-part,insertElement
Word,CustomXmlPart,query,1,word-document-manage-custom-xml-part-ns,query
Word,CustomXmlPart,query,1,word-document-manage-custom-xml-part,query
Word,CustomXmlPart,setXml,1,word-document-manage-custom-xml-part-ns,replace
Word,CustomXmlPart,id,,word-document-manage-custom-xml-part,addCustomXmlPart
Word,CustomXmlPart,namespaceUri,,word-document-manage-custom-xml-part-ns,getNamespace
Word,CustomXmlPartCollection,add,1,word-document-manage-custom-xml-part-ns,addCustomXmlPart
Word,CustomXmlPartCollection,add,1,word-document-manage-custom-xml-part,addCustomXmlPart
Word,CustomXmlPartCollection,getByNamespace,1,word-document-manage-custom-xml-part-ns,getByNamespaceUri
Word,CustomXmlPartCollection,getItem,1,word-document-manage-custom-xml-part-ns,query
Word,CustomXmlPartCollection,getItem,1,word-document-manage-custom-xml-part,query
Word,CustomXmlPartScopedCollection,,class,word-document-manage-custom-xml-part-ns,getByNamespaceUri
Word,DatePickerContentControl,,class,word-content-controls-insert-and-change-date-picker-content-control,getDatePickerProperties
Word,DatePickerContentControl,dateCalendarType,,word-content-controls-insert-and-change-date-picker-content-control,changeCalendarType
Word,DatePickerContentControl,dateDisplayFormat,,word-content-controls-insert-and-change-date-picker-content-control,changeDisplayFormat
Word,DatePickerContentControl,dateDisplayLocale,,word-content-controls-insert-and-change-date-picker-content-control,changeCalendarLanguage
Word,DatePickerContentControl,dateStorageFormat,,word-content-controls-insert-and-change-date-picker-content-control,changeStorageFormat
Word,Document,,class,word-document-manage-change-tracking,getChangeTrackingMode
Word,Document,addStyle,1,word-document-manage-styles,addStyle
Word,Document,close,1,word-document-save-close,close
Word,Document,compare,1,word-document-compare-documents,run
Word,Document,exportAsFixedFormat,1,word-export,exportAsPdf
Word,Document,getContentControls,1,word-content-controls-insert-and-change-checkbox-content-control,toggleCheckboxContentControls
Word,Document,getParagraphByUniqueLocalId,1,word-paragraph-onadded-event,getParagraphById
Word,Document,getStyles,1,word-document-manage-styles,getCount
Word,Document,importStylesFromJson,1,word-tables-manage-custom-style,importStylesFromJson
Word,Document,insertFileFromBase64,1,word-document-insert-external-document,insertDocumentWithSettings
Word,Document,save,1,word-document-save-close,save
Word,Document,activeWindow,,word-ranges-get-pages,getAllPages
Word,Document,changeTrackingMode,,word-document-manage-change-tracking,getChangeTrackingMode
Word,Document,coauthoring,,word-coauthoring-manage-coauthors,getCoauthoringStatus
Word,Document,onAnnotationClicked,,word-document-manage-annotations,registerEventHandlers
Word,Document,onAnnotationClicked,,word-document-manage-annotations,onClickedHandler
Word,Document,onAnnotationHovered,,word-document-manage-annotations,registerEventHandlers
Word,Document,onAnnotationHovered,,word-document-manage-annotations,onHoveredHandler
Word,Document,onAnnotationInserted,,word-document-manage-annotations,registerEventHandlers
Word,Document,onAnnotationInserted,,word-document-manage-annotations,onInsertedHandler
Word,Document,onAnnotationPopupAction,,word-document-manage-annotations,registerEventHandlers
Word,Document,onAnnotationPopupAction,,word-document-manage-annotations,onPopupActionHandler
Word,Document,onAnnotationRemoved,,word-document-manage-annotations,registerEventHandlers
Word,Document,onAnnotationRemoved,,word-document-manage-annotations,onRemovedHandler
Word,Document,onContentControlAdded,,word-content-controls-content-control-onadded-event,registerEventHandler
Word,Document,onContentControlAdded,,word-content-controls-content-control-onadded-event,contentControlAdded
Word,Document,onParagraphAdded,,word-paragraph-onadded-event,registerEventHandler
Word,Document,onParagraphAdded,,word-paragraph-onadded-event,paragraphAdded
Word,Document,onParagraphChanged,,word-paragraph-onchanged-event,registerEventHandler
Word,Document,onParagraphChanged,,word-paragraph-onchanged-event,paragraphChanged
Word,Document,onParagraphDeleted,,word-paragraph-ondeleted-event,registerEventHandler
Word,Document,onParagraphDeleted,,word-paragraph-ondeleted-event,paragraphDeleted
Word,Document,properties,,word-properties-get-built-in-properties,getProperties
Word,Document,selection,,word-selection-insert-formula,insertFormulaAuto
Word,Document,settings,,word-document-manage-settings,getAllSettings
Word,Document,windows,,word-ranges-get-pages,getAllWindows
Word,DocumentCompareOptions,,interface,word-document-compare-documents,run
